id,sitzung,wahlperiode,in_writing,sequence,text,speaker_cleaned,speaker_fp,filename,speaker,speaker_party,type
467206,1,18,0,148,"Ich komme nun zum Tagesordnungspunkt 4:

Beschlussfassung über die

-	Geschäftsordnung des Deutschen Bundes-tages

-	Gemeinsame Geschäftsordnung des Bundestages und des Bundesrates für den Ausschuss nach Art. 77 des Grundgesetzes (Vermittlungsausschuss)

-	Geschäftsordnung für den Gemeinsamen Ausschuss

-	Geschäftsordnung für das Verfahren nach Art. 115 d des Grundgesetzes

-	Richtlinien zur Überprüfung auf eine Tätigkeit oder politische Verantwortung für das Ministerium für Staatssicherheit/Amt für Nationale Sicherheit der ehemaligen Deutschen Demokratischen Republik

Wer stimmt für den Antrag auf der Drucksache 18/1 dieser Legislaturperiode? - Wer stimmt dagegen? - Wer enthält sich? - Damit ist dieser Antrag mit großer Mehrheit bei Stimmenthaltung der Fraktion Bündnis 90/Die Grünen und einiger Mitglieder der Fraktion Die Linke angenommen.

Ich rufe den Tagesordnungspunkt 5 auf:

Festlegung der Zahl der Stellvertreter des Präsidenten

Nach unserer Geschäftsordnung soll im Präsidium des Deutschen Bundestages jede Fraktion mindestens mit einem Mitglied vertreten sein. Hierzu liegt ein Antrag der Fraktionen der CDU/CSU und SPD vor, sechs Stellvertreter zu wählen, wobei die stärkste Fraktion sowie die nächstgrößere Fraktion jeweils zwei Stellvertreter des Präsidenten stellen.

Interfraktionell ist zu diesem Tagesordnungspunkt eine Diskussionsrunde vereinbart worden. - Dazu darf ich Ihr Einvernehmen feststellen. Dann ist das so beschlossen.

Wer möchte zunächst dazu das Wort ergreifen? - Die Opposition ist sich interessanterweise nicht einig. Dann beginnt der Kollege Grosse-Brömer. Bitte schön.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467207,1,18,0,149,Beifall bei der CDU/CSU,,,data/txt/18001.txt,,,poi
467208,1,18,0,150,,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467209,1,18,0,151,"Sehr geehrter Herr Präsident! Liebe Kolleginnen und Kollegen! Wir haben heute auch die Aufgabe, dem frisch gewählten Präsidenten entsprechende Stellvertreter zur Seite zu stellen, damit der weitere, aber auch der künftige Ablauf hier im Deutschen Bundestag in mehrfacher Hinsicht gewährleistet ist.

Ihnen liegt dazu ein Antrag der CDU/CSU und der SPD vor, mit dem Inhalt, den der Präsident gerade skizziert hat. Wir schlagen darin vor, der SPD zwei Stellvertreter zuzuweisen, der Unionsfraktion ebenso und den beiden anderen Fraktionen, der Fraktion der Linken und der Grünen, jeweils einen Stellvertreter.

Dieser Antrag entspricht dem Repräsentationsprinzip, das wir hier seit Jahrzehnten pflegen. Ich erinnere an 1994, als den Grünen kein Stellvertreter des Bundestagspräsidenten zugewiesen wurde und sich insbesondere meine Fraktion dafür eingesetzt hat, dass auch sie einen Stellvertreter stellen sollen.",Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer (CDU/CSU),cducsu,speech
467210,1,18,0,152,Schäuble!,Claudia Roth,,data/txt/18001.txt,Claudia Roth [Augsburg] [BÜNDNIS 90/DIE GRÜNEN],gruene,poi
467211,1,18,0,153,Denn wir waren der Auffassung: Jede Fraktion soll entsprechend ihrer Größe im Deutschen Bundestag im Präsidium vertreten sein.,Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer (CDU/CSU),cducsu,speech
467212,1,18,0,154,"Gut, dass wir schon ein bisschen weiter sind!",Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann [BÜNDNIS 90/DIE GRÜNEN],gruene,poi
467213,1,18,0,155,"Infolgedessen bezieht sich unser Antrag auch auf die Mehrheitsverhältnisse im Deutschen Bundestag, die ja letztlich den Wählerwillen repräsentieren, und somit beinhaltet er jeweils zwei Stellvertreterpositionen für die Unionsfraktion und für die SPD.

Ich möchte gerne darauf hinweisen, dass wir alle ein Interesse an einem starken Präsidium haben müssen. Das Bundestagspräsidium ist ein wichtiger Teil des Selbstverständnisses dieses Parlamentes. Gerade dann, wenn wir eine starke Regierung haben werden, muss es ein starkes Parlament zur Kontrolle und ein starkes Präsidium zur Leitung und zur Begleitung dieser Kontrolle geben. Die Aufgaben des Präsidiums sind vielfältig: Rechtsaufsicht, Repräsentation im In- und Ausland, Sitzungsleitung, Leitung von Kommissionen und nicht zuletzt natürlich auch das klare Wort, wie wir es vorhin auch in der Ansprache des frisch gewählten Präsidenten gehört haben.

Die Kritik, die ich schon im Vorwege gehört habe, halte ich für falsch und ein Stück weit für kleinlich. Sieben stellvertretende Präsidenten in diesem Deutschen Bundestag sind nichts Neues; wir hatten sie in der vorletzten Legislaturperiode auch schon.",Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer (CDU/CSU),cducsu,speech
467214,1,18,0,156,Sechs!,Claudia Roth,,data/txt/18001.txt,Claudia Roth [Augsburg] [BÜNDNIS 90/DIE GRÜNEN],gruene,poi
467215,1,18,0,157,"- Sechs stellvertretende Präsidenten, pardon; insgesamt sieben Mitglieder des Präsidiums.

Ich will auch darauf hinweisen, dass nach meiner Einschätzung - dies ging auch aus der Ansprache unseres frisch gewählten Bundestagspräsidenten hervor - weder die Arbeitsbelastung noch die Probleme, vor denen wir stehen, kleiner werden. Infolgedessen macht es Sinn, ein starkes Präsidium zu haben. Das bezieht sich auf den Umfang. Das bezieht sich auch auf die Persönlichkeiten, die sich hier zur Verfügung stellen. Ich sage es fraktionsübergreifend: Ich bin der Auffassung, dass wir nachher sehr respektable Kandidaten zur Auswahl haben.

Deswegen bitte ich abschließend darum, diesem Antrag zuzustimmen. Lassen Sie uns gerne intensiv streiten über die richtigen Wege, über die richtige Politik in diesem Hause. Lassen Sie uns aber nicht um einen stellvertretenden Präsidentenposten streiten. Es gibt Wichtigeres: Die Aufgaben, die vor uns liegen, sind größer. Darüber müssen wir nicht nur ins Gespräch kommen, darüber müssen wir auch in Streit kommen - ich freue mich darauf -: unter der Führung und Leitung eines starken und guten Präsidiums.

Herzlichen Dank.",Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer (CDU/CSU),cducsu,speech
467216,1,18,0,158,Beifall bei der CDU/CSU sowie bei Abgeordneten der SPD,,,data/txt/18001.txt,,,poi
467217,1,18,0,159,,Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer (CDU/CSU),cducsu,speech
467218,1,18,0,160,Das Wort hat nun die Kollegin Petra Sitte für die Fraktion Die Linke.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467219,1,18,0,161,Beifall bei der LINKEN,,,data/txt/18001.txt,,,poi
467220,1,18,0,162,,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467221,1,18,0,163,"Danke. - Herr Präsident! Meine Damen und Herren! Herr Grosse-Brömer, Sie streuen hier Brotkrumen und locken uns ein bisschen in die falsche Richtung im Paragrafenwald der Geschäftsordnung. Sie haben quasi am Tag vor der konstituierenden Sitzung des Bundestages öffentlich bekannt gegeben, dass es mehr Vizepräsidentinnen und -präsidenten geben soll. Das wiederum war der Tag nach dem Beschluss über die Aufnahme von Koalitionsverhandlungen. Nun kann ich, was die öffentliche Wahrnehmung angeht, es manchen nicht verübeln, dass das als Geschmäckle, als Deal wahrgenommen wird.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467222,1,18,0,164,Beifall bei der LINKEN sowie bei Abgeordneten des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467223,1,18,0,165,Das Zweite. Dies fällt mitten in die Debatte über die Sicherung der Minderheitenrechte der Opposition in diesem Parlament. Ich bedanke mich sehr herzlich für die klaren Worte des Bundestagspräsidenten zu diesen Fragen. Aber Ihre Geste wird von uns nicht als vertrauensbildende Maßnahme wahrgenommen.,Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467224,1,18,0,166,Beifall bei der LINKEN sowie bei Abgeordneten des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467225,1,18,0,167,"Festzuhalten bleibt doch - es ist eben gesagt worden -: Der Bundestag wird zurzeit nicht wesentlich größer. Die Aufgaben der Koalition werden nicht wesentlich größer. Im Gegenteil, Sie haben sogar den Vorzug, sich bezüglich ihrer Aufgaben eine wunderbare Arbeitsteilung zu schaffen. Aber die Aufgaben der Opposition werden gewaltig sein, und das bei weniger Abgeordneten.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467226,1,18,0,168,Beifall bei der LINKEN und dem BÜNDNIS 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467227,1,18,0,169,"Mithin hat das Bundesverfassungsgericht mehrfach - das ist schon erwähnt worden - die besondere Rolle der Opposition für die Wahrung der freiheitlich-demokratischen Grundordnung betont. Es wird sogar von einer herausgehobenen Stellung der Opposition gesprochen. Das sollten wir uns vor diesem Hintergrund in diesem Hause noch einmal vergegenwärtigen.

Nun senden Sie ein fragwürdiges Signal. Es geht nicht nur um einen Vizepräsidentenposten mehr. Es ist Ihr politischer Wille, von der bewährten Praxis in diesem Hause abzuweichen.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467228,1,18,0,170,Nein!,Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer [CDU/CSU],cducsu,poi
467229,1,18,0,171,"Sie sagen, die Mehrheitsverhältnisse im Parlament sollten sich im Präsidium abbilden. Das könnte man so hinnehmen. Aber genau in dem entsprechenden Paragrafen der Geschäftsordnung des Bundestages wird überhaupt nicht darauf abgehoben, dass sich im Präsidium das Stärkeverhältnis der Fraktionen abbilden soll.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467230,1,18,0,172,Doch!,Dr. Günter Krings,,data/txt/18001.txt,Dr. Günter Krings [CDU/CSU],cducsu,poi
467231,1,18,0,173,Das ist in dem entsprechenden Paragrafen nicht enthalten.,Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467232,1,18,0,174,Beifall bei der LINKEN sowie bei Abgeordneten des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467233,1,18,0,175,Doch!,Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer [CDU/CSU],cducsu,poi
467234,1,18,0,176,"- Nein, Sie können gerne noch einmal nachlesen. Darüber können wir uns im Ältestenrat gerne streiten.

Es gibt keinen Bezug auf das Berechnungsverfahren. Es gibt nur die Feststellung, die sich aus der sogenannten Grundmandatsregelung ergibt, dass jede Fraktion mit einem Vizepräsidenten im Präsidium vertreten sein soll.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467235,1,18,0,177,Mindestens!,Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer [CDU/CSU],cducsu,poi
467236,1,18,0,178,Das ist seit Jahren geübte Praxis in diesem Hause.,Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467237,1,18,0,179,"Nein, das stimmt nicht!",Volker Kauder,,data/txt/18001.txt,Volker Kauder [CDU/CSU],cducsu,poi
467238,1,18,0,180,Es geht um die Repräsentation des gesamten Hauses. Deshalb ist diese Praxis besser und demokratischer.,Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467239,1,18,0,181,Beifall bei der LINKEN sowie bei Abgeordneten des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467240,1,18,0,182,"Sie selber haben es vorhin erwähnt: Das, was wir infrage stellen, ist in der 13. Legislaturperiode auf Antrag der Bündnisgrünen eingeführt worden. Auch Sie haben damals als CDU/CDU und FDP ausdrücklich beantragt, dass die Anzahl der Stellvertreterinnen und Stellvertreter bzw. der Vizepräsidentinnen und Vizepräsidenten der Anzahl der Fraktionen entsprechen soll.

Nun zur geübten Praxis. Abgesehen von der 1. Legislaturperiode, ist das Präsidium von der 2. bis einschließlich zur 15. Legislaturperiode mit fünf Mitgliedern besetzt gewesen. In der 14. Legislaturperiode waren es sechs. Damals gab es einen Präsidenten, zwei Vizepräsidenten der Koalition und drei Vizepräsidenten der Opposition. Erst in der 16. Legislaturperiode, also zur Zeit der Großen Koalition, ist man davon abgewichen, und es hat einen Vizepräsidenten bzw. eine Vizepräsidentin mehr gegeben. Nun nehmen Sie ausschließlich Bezug auf diese 16. Wahlperiode und gehen von dem zuvor - auch in der letzten Legislaturperiode - angewendeten Prinzip ab und wollen wieder sechs Stellvertreter. Auch damals hatte die SPD zwei Stellvertreter. So richtig geholfen hat es nicht. Das Wahlergebnis der SPD war nicht ganz überzeugend.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467241,1,18,0,183,Heiterkeit und Beifall bei Abgeordneten der LINKEN,,,data/txt/18001.txt,,,poi
467242,1,18,0,184,"Gerade erklären Sie von der SPD Ihrer Mitgliederschaft tapfer, dass erst das Ergebnis der Koalitionsverhandlungen darüber entscheidet, ob Sie eine Große Koalition eingehen. Aber den Vizepräsidentenposten wollen Sie schon heute in Anspruch nehmen.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467243,1,18,0,185,Beifall bei der LINKEN sowie bei Abgeordneten des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467244,1,18,0,186,"Was passiert denn dann, wenn Ihre Basis am Ende sagt: Der Inhalt der Koalitionsvereinbarung reicht uns nicht; wir wollen keine Große Koalition eingehen, mit diesem zusätzlichen Vizepräsidentenposten? Diese Frage sollte erlaubt sein.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467245,1,18,0,187,Widerspruch bei der SPD,,,data/txt/18001.txt,,,poi
467246,1,18,0,188,Präsidium ist unabhängig davon!,Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer [CDU/CSU],cducsu,poi
467247,1,18,0,189,"Wie Sie merken, ist vieles in diesem Zusammenhang unklar. Außerdem entsteht der Eindruck, dass es sich hier um eine willkürliche Praxis handelt. Sie klopfen sich sozusagen auf Ihre parlamentarische Brust und warten auf Großraumgeräusche. Wir finden das ziemlich kleingeistig.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467248,1,18,0,190,Beifall bei der LINKEN sowie bei Abgeordneten des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467249,1,18,0,191,,Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467250,1,18,0,192,Frau Sitte.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467251,1,18,0,193,"Ich bin sofort fertig. - Dabei hatte Herr Riesenhuber heute schon von den Höhen des Geistes in diesem Haus gesprochen.

Ich finde, wir sollten an die gute parlamentarische Praxis anknüpfen. Es besteht auch aufgrund der konkreten Erfahrungen derjenigen, die schon Mitglied des Bundestages waren, überhaupt keine Veranlassung, die Zahl der Vizepräsidenten zu erhöhen. Die demokratische Führung der bisherigen Präsidien nach dem alten Prinzip war gut.

Danke schön.",Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467252,1,18,0,194,Beifall bei der LINKEN und dem BÜNDNIS 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467253,1,18,0,195,,Dr. Petra Sitte,,data/txt/18001.txt,Dr. Petra Sitte (DIE LINKE),linke,speech
467254,1,18,0,196,Für die SPD-Fraktion hat nun der Kollege Thomas Oppermann das Wort.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467255,1,18,0,197,"Herr Präsident! Meine Damen und Herren! Natürlich kann man darüber diskutieren, ob ein Präsidium zu groß oder zu klein ist; aber ich finde, dass ein Präsidium, das aus dem Präsidenten und den Stellvertretern besteht, also in diesem Fall aus sieben Personen bestehen soll, dass also ein siebenköpfiges Präsidium nicht unangemessen groß ist für ein Parlament aus 631 Abgeordneten.",Thomas Oppermann,,data/txt/18001.txt,Thomas Oppermann (SPD),spd,speech
467256,1,18,0,198,Beifall bei der SPD und der CDU/CSU,,,data/txt/18001.txt,,,poi
467257,1,18,0,199,"Bei der Bildung eines Präsidiums gibt es eigentlich drei Regeln, zwei ungeschriebene und eine, die in unserer Geschäftsordnung steht. In der Geschäftsordnung steht die Grundmandatsklausel. Die erste ungeschriebene Regel ist: Die stärkste Fraktion soll den Präsidenten stellen. Das ist eine Übung im Deutschen Bundestag, der wir immer gefolgt sind. Auch heute haben wir das gemacht.

Die geschriebene Regel in der Geschäftsordnung des Deutschen Bundestages, die wir inzwischen angenommen haben, besagt: Jede Fraktion soll unabhängig von ihrer Größe einen Platz im Präsidium bekommen, also ein Grundmandat. Dieses Grundmandat schützt die kleinen Fraktionen. Es ist, wenn man so will, praktizierter Minderheitenschutz. Würde es diese Grundmandatsklausel übrigens nicht geben, wäre auch bei nur fünf Stellvertretern die Verteilung: CDU/CSU zwei, SPD zwei, Linke einer und Grüne null. Mit anderen Worten: Mit der Grundmandatsklausel sichern wir erst einmal die Beteiligung aller Fraktionen im Präsidium.",Thomas Oppermann,,data/txt/18001.txt,Thomas Oppermann (SPD),spd,speech
467258,1,18,0,200,Widerspruch bei der LINKEN,,,data/txt/18001.txt,,,poi
467259,1,18,0,201,Ja! So ist es!,Volker Kauder,,data/txt/18001.txt,Volker Kauder [CDU/CSU],cducsu,poi
467260,1,18,0,202,"Die dritte Regel ist, dass natürlich das Präsidium auch die Mehrheitsverhältnisse im Parlament abbilden muss. Deshalb werden manchmal ein, manchmal zwei Vizepräsidenten hinzugenommen, um diese Mehrheit darzustellen. Genau das ist hier der Fall: drei für die Union, zwei für die SPD und je einer für die Grünen und für die Linke. Wenn jetzt die geschätzten Kollegen und Kolleginnen von den Grünen sagen, dass im Verhältnis zu ihnen der SPD kein zweiter Vizepräsident zukommen solle, dann kann ich nur sagen: Wir haben beide wirklich nicht gut abgeschnitten bei der Bundestagswahl, aber 25,7 Prozent sind immer noch erkennbar mehr als 8,4 Prozent. Das muss ich den Grünen schon einmal sagen.",Thomas Oppermann,,data/txt/18001.txt,Thomas Oppermann (SPD),spd,speech
467261,1,18,0,203,Beifall bei der SPD und der CDU/CSU,,,data/txt/18001.txt,,,poi
467262,1,18,0,204,"Ungleiches gleich zu behandeln, ist kein Minderheitenschutz. Aber ich bin schon der Meinung - ich kann das hier für die SPD-Bundestagsfraktion erklären -: Wir sind ohne Einschränkungen gesprächsbereit, wenn es darum geht, die Rechte von Minderheiten im Deutschen Bundestag sicherzustellen, auch wenn wir im Falle der Bildung einer Großen Koalition nur zwei kleine Oppositionsfraktionen haben sollten. Eine parlamentarische Demokratie, die funktioniert, braucht nicht nur eine handlungsfähige Regierung, sondern auch eine effektive Opposition. Für mich ist völlig undenkbar, dass die Opposition nicht in der Lage sein sollte, Anhörungen zu -beantragen, Untersuchungsausschüsse auf den Weg zu bringen oder ausreichend Redezeit zu bekommen.",Thomas Oppermann,,data/txt/18001.txt,Thomas Oppermann (SPD),spd,speech
467263,1,18,0,205,Beifall bei der SPD sowie bei Abgeordneten der CDU/CSU,,,data/txt/18001.txt,,,poi
467264,1,18,0,206,"Wir werden darüber reden, und wir werden einen Konsens bekommen.

Vielen Dank.",Thomas Oppermann,,data/txt/18001.txt,Thomas Oppermann (SPD),spd,speech
467265,1,18,0,207,Beifall bei der SPD und der CDU/CSU,,,data/txt/18001.txt,,,poi
467266,1,18,0,208,,Thomas Oppermann,,data/txt/18001.txt,Thomas Oppermann (SPD),spd,speech
467267,1,18,0,209,Nun erhält noch die Kollegin Britta Haßelmann für die Fraktion Bündnis 90/Die Grünen das Wort.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467268,1,18,0,210,"Sehr geehrter Herr Präsident! Meine Damen und Herren! Liebe Kolleginnen und Kollegen, vor allen Dingen auch liebe neue Kolleginnen und Kollegen! Lassen Sie mich drei Vorbemerkungen machen. Zum einen gratulieren wir Ihnen, Herr Präsident, ganz herzlich zu Ihrem Ergebnis. Wir freuen uns auf die weitere gemeinsame Arbeit mit Ihnen und möchten das im Namen unserer Fraktion deutlich machen.",Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467269,1,18,0,211,Beifall beim BÜNDNIS 90/DIE GRÜNEN sowie bei Abgeordneten der CDU/CSU und der SPD,,,data/txt/18001.txt,,,poi
467270,1,18,0,212,"Wir bedanken uns auch dafür, dass Sie das Thema Minderheitenrechte angesprochen haben. Das ist ein für uns wichtiges Thema. Deshalb meine zweite kurze Vorbemerkung: Lieber Gregor Gysi, mich hat schon erstaunt, dass, wenn wir öffentlich die große Welle machen und auch wichtige Themen ansprechen, wie zum Beispiel das Thema Minderheitenschutz, Sie der Geschäftsordnung heute hier zustimmen. Das irritiert mich doch; denn ich finde, dass es allen Grund gibt, dieser Geschäftsordnung in der jetzigen Situation nicht zuzustimmen, weil wir bislang keine Garantie dafür haben, dass die Punkte, die Sie, Herr Präsident, zu den Minderheitenrechten angesprochen haben, sich in einer künftigen Geschäftsordnung wiederfinden.",Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467271,1,18,0,213,Beifall beim BÜNDNIS 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467272,1,18,0,214,"Dritte kurze Vorbemerkung. Lieber Thomas Oppermann, der Schalter ist aber schnell umgelegt, oder?",Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467273,1,18,0,215,Beifall beim BÜNDNIS 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467274,1,18,0,216,"Das hat mich schon irritiert. Ein Grundmandat als praktizierten Minderheitenschutz darzustellen - Mannomann! Zunächst habe ich mir das angehört, was Herr Grosse-Brömer nach dem Motto Damals, 1994, haben wir den Grünen einmal etwas zugestanden gesagt hat.",Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467275,1,18,0,217,Das war doch nett!,Michael Grosse-Brömer,,data/txt/18001.txt,Michael Grosse-Brömer [CDU/CSU],cducsu,poi
467276,1,18,0,218,"Ich finde, in der Angelegenheit mit dem Grundmandat als praktiziertem Minderheitenschutz haben Sie sich vergaloppiert.",Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467277,1,18,0,219,Beifall beim BÜNDNIS 90/DIE GRÜNEN sowie bei Abgeordneten der LINKEN,,,data/txt/18001.txt,,,poi
467278,1,18,0,220,Zuruf des Abg. Ulrich Kelber [SPD],,,data/txt/18001.txt,,,poi
467279,1,18,0,221,"Nun zur Sache selbst. Die bisherige parlamentarische Praxis entspricht der Tatsache, dass wir einen Präsidenten haben und jede Fraktion je eine Stellvertreterin oder einen Stellvertreter stellt; so war zumindest die Vereinbarung in der letzten Legislaturperiode und vielen weiteren Legislaturperioden. Meine Kollegin Sitte hat darauf rekurriert.

Im neuen Bundestag sind nur vier Fraktionen vertreten, und man kann sich mit einigem Recht fragen, warum das Präsidium zusätzlich zum Präsidenten sechs -Vizepräsidentinnen bzw. -präsidenten enthalten soll. Das ist eine ganz legitime Frage, über die wir hätten diskutieren können. Wir haben darüber im Vorfeld aber nicht diskutiert. Wir sind am Montag, nachdem Sie Ihren Sondierungsgipfel hinter sich gebracht hatten, mit dieser Frage konfrontiert worden. Dabei ging es aber nicht um die Arbeitssituation im Parlament oder um die Frage, was wir vielleicht unter dem Aspekt, von Kommissionen oder der Erörterung von bestimmten Fragen, die an -Vizepräsidentinnen und -präsidenten zu delegieren sind zu klären ist. Darüber hätte man ja sprechen können, und man hätte zu dem Ergebnis kommen können, es gebe vielleicht eine Rechtfertigung dafür, dass wir das Präsidium um eine Position erweitern. Aber mitnichten! Sie beide haben mich wunderbarerweise am Montagvormittag darüber informiert, dass Sie beide für sich beanspruchen - das Ergebnis der Koalitionsverhandlungen, die Bildung einer Großen Koalition, vorwegnehmend -, dass die Anzahl der Stellvertreter ausgeweitet wird.

Ich könnte mir sogar noch vorstellen, dass von Ihrer Seite das Argument kommt: Wir sind eine Fraktion, die über 41 Prozent der Sitze im Deutschen Bundestag hat. Es gibt durch die 631 Abgeordneten mehr zu tun, auch für die Vizepräsidentinnen und -präsidenten. - Aber jetzt, liebe Kolleginnen und Kollegen von der SPD, argumentieren Sie nach dem Motto: Wir müssen auf Augenhöhe mit der CDU/CSU sein, und deshalb sorgen wir jetzt für eine Gleichziehung bei der Anzahl der Stellvertreter. Ich bitte Sie! Wir können doch die Frage der Anzahl der -Vizepräsidentinnen und -präsidenten nicht danach beantworten, was Sie in Ihren Koalitionsverhandlungen möglicherweise besprechen.",Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467280,1,18,0,222,Beifall beim BÜNDNIS 90/DIE GRÜNEN und bei der LINKEN,,,data/txt/18001.txt,,,poi
467281,1,18,0,223,"Das Signal an die Öffentlichkeit ist eben nicht: Die Erweiterung des Präsidiums rechtfertigt sich aus sachlichen Gründen. Wenn ich ein Argument wie Augenhöhe mit der CDU/CSU lese, denke ich, das ist doch keine sachliche Begründung. Die Ausweitung des Präsidiums ist für die Öffentlichkeit eigentlich nur dahin gehend eine Bestätigung, dass man denkt: Große Koalition bedeutet, das kostet etwas. - Damit werden wir doch in der Öffentlichkeit konfrontiert.",Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467282,1,18,0,224,Beifall bei Abgeordneten des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467283,1,18,0,225,"Sie treten heute hier den Beweis dafür an.

Wir lehnen diesen Antrag ab. Selbstverständlich ist das keine Entscheidung gegen die einzelnen Personen, die hier vorgeschlagen werden; um auch das in aller Deutlichkeit zu sagen.

Vielen Dank für die Aufmerksamkeit.",Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467284,1,18,0,226,Beifall beim BÜNDNIS 90/DIE GRÜNEN und bei der LINKEN,,,data/txt/18001.txt,,,poi
467285,1,18,0,227,,Britta Haßelmann,,data/txt/18001.txt,Britta Haßelmann (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
